🔍 Column: Destination Port
  ➤ Value: 0.8036 → 0.01%
  ➤ Value: 0.9482 → 0.01%
  ➤ Value: 0.8961 → 0.01%
  ➤ Value: 0.9477 → 0.01%
  ➤ Value: 0.8753 → 0.01%
  ➤ Value: 0.8511 → 0.01%
  ➤ Value: 0.9885 → 0.01%
  ➤ Value: 0.7995 → 0.01%
  ➤ Value: 0.8923 → 0.01%
  ➤ Value: 0.9058 → 0.01%
  ➤ Value: 0.8187 → 0.01%
  ➤ Value: 0.7559 → 0.01%
  ➤ Value: 0.9549 → 0.01%
  ➤ Value: 0.8584 → 0.01%
  ➤ Value: 0.967 → 0.01%
  ➤ Value: 0.9011 → 0.01%
  ➤ Value: 0.8443 → 0.01%
  ➤ Value: 0.8564 → 0.01%
  ➤ Value: 0.9781 → 0.01%
  ➤ Value: 0.8585 → 0.01%
  ➤ Value: 0.8145 → 0.01%
  ➤ Value: 0.7574 → 0.01%
  ➤ Value: 0.886 → 0.01%
  ➤ Value: 0.8884 → 0.01%
  ➤ Value: 0.9154 → 0.01%
  ➤ Value: 0.838 → 0.01%
  ➤ Value: 0.9694 → 0.01%
  ➤ Value: 0.8533 → 0.01%
  ➤ Value: 0.8929 → 0.01%
  ➤ Value: 0.8419 → 0.01%
  ➤ Value: 0.8435 → 0.01%
  ➤ Value: 0.9958 → 0.01%
  ➤ Value: 0.8802 → 0.01%
  ➤ Value: 0.8393 → 0.01%
  ➤ Value: 0.8701 → 0.01%
  ➤ Value: 0.9378 → 0.01%
  ➤ Value: 0.8684 → 0.01%
  ➤ Value: 0.7586 → 0.01%
  ➤ Value: 0.8836 → 0.01%
  ➤ Value: 0.9318 → 0.01%
  ➤ Value: 0.8052 → 0.01%
  ➤ Value: 0.8843 → 0.01%
  ➤ Value: 0.8426 → 0.01%
  ➤ Value: 0.7623 → 0.01%
  ➤ Value: 0.8935 → 0.01%
  ➤ Value: 0.9236 → 0.01%
  ➤ Value: 0.8247 → 0.01%
  ➤ Value: 0.9757 → 0.01%
  ➤ Value: 0.8796 → 0.01%
  ➤ Value: 0.9344 → 0.01%
  ➤ Value: 0.7743 → 0.01%
  ➤ Value: 0.7752 → 0.01%
  ➤ Value: 0.9996 → 0.01%
  ➤ Value: 0.9001 → 0.01%
  ➤ Value: 0.8859 → 0.01%
  ➤ Value: 0.8374 → 0.01%
  ➤ Value: 0.7765 → 0.01%
  ➤ Value: 0.8661 → 0.01%
  ➤ Value: 0.9881 → 0.01%
  ➤ Value: 0.8941 → 0.01%
  ➤ Value: 0.8906 → 0.01%
  ➤ Value: 0.8874 → 0.01%
  ➤ Value: 0.9198 → 0.01%
  ➤ Value: 0.9708 → 0.01%
  ➤ Value: 0.8908 → 0.01%
  ➤ Value: 0.9751 → 0.01%
  ➤ Value: 0.7788 → 0.01%
  ➤ Value: 0.8881 → 0.01%
  ➤ Value: 0.821 → 0.01%
  ➤ Value: 0.8029 → 0.01%
  ➤ Value: 0.7826 → 0.01%
  ➤ Value: 0.8477 → 0.01%
  ➤ Value: 0.7873 → 0.01%
  ➤ Value: 0.9677 → 0.01%
  ➤ Value: 0.9179 → 0.01%
  ➤ Value: 0.9641 → 0.01%
  ➤ Value: 0.7578 → 0.01%
  ➤ Value: 0.975 → 0.01%
  ➤ Value: 0.9449 → 0.01%
  ➤ Value: 0.9575 → 0.01%
  ➤ Value: 0.8312 → 0.01%
  ➤ Value: 0.8702 → 0.01%
  ➤ Value: 0.9102 → 0.01%
  ➤ Value: 0.8699 → 0.01%
  ➤ Value: 0.9289 → 0.01%
  ➤ Value: 0.9836 → 0.01%
  ➤ Value: 0.9365 → 0.01%
  ➤ Value: 0.9405 → 0.01%
  ➤ Value: 0.8915 → 0.01%
  ➤ Value: 0.9876 → 0.01%
  ➤ Value: 0.8683 → 0.01%
  ➤ Value: 0.753 → 0.01%
  ➤ Value: 0.9578 → 0.01%
  ➤ Value: 0.9716 → 0.01%
  ➤ Value: 0.8677 → 0.01%
  ➤ Value: 0.8088 → 0.01%
  ➤ Value: 0.9743 → 0.01%
  ➤ Value: 0.8434 → 0.01%
  ➤ Value: 0.8304 → 0.01%
  ➤ Value: 0.9527 → 0.01%
  ➤ Value: 0.8653 → 0.01%
  ➤ Value: 0.9425 → 0.01%
  ➤ Value: 0.9455 → 0.01%
  ➤ Value: 0.8917 → 0.01%
  ➤ Value: 0.844 → 0.01%
  ➤ Value: 0.9738 → 0.01%
  ➤ Value: 0.8402 → 0.01%
  ➤ Value: 0.8716 → 0.01%
  ➤ Value: 0.8595 → 0.01%
  ➤ Value: 0.9706 → 0.01%
  ➤ Value: 0.8888 → 0.01%
  ➤ Value: 0.9266 → 0.01%
  ➤ Value: 0.839 → 0.01%
  ➤ Value: 0.9146 → 0.01%
  ➤ Value: 0.8907 → 0.01%
  ➤ Value: 0.8091 → 0.01%
  ➤ Value: 0.9026 → 0.01%
  ➤ Value: 0.8504 → 0.01%
  ➤ Value: 0.803 → 0.01%
  ➤ Value: 0.9215 → 0.01%
  ➤ Value: 0.9333 → 0.01%
  ➤ Value: 0.7805 → 0.01%
  ➤ Value: 0.999 → 0.01%
  ➤ Value: 0.8982 → 0.01%
  ➤ Value: 0.8984 → 0.01%
  ➤ Value: 0.8407 → 0.01%
  ➤ Value: 0.7527 → 0.01%
  ➤ Value: 0.7622 → 0.01%
  ➤ Value: 0.9298 → 0.01%
  ➤ Value: 0.9397 → 0.01%
  ➤ Value: 0.9913 → 0.01%
  ➤ Value: 0.953 → 0.01%
  ➤ Value: 0.9016 → 0.01%
  ➤ Value: 0.9072 → 0.01%
  ➤ Value: 0.7535 → 0.01%
  ➤ Value: 0.8566 → 0.01%
  ➤ Value: 0.9504 → 0.01%
  ➤ Value: 0.7722 → 0.01%
  ➤ Value: 0.7638 → 0.01%
  ➤ Value: 0.8675 → 0.01%
  ➤ Value: 0.9572 → 0.01%
  ➤ Value: 0.768 → 0.01%
  ➤ Value: 0.9121 → 0.01%
  ➤ Value: 0.8192 → 0.01%
  ➤ Value: 0.9983 → 0.01%
  ➤ Value: 0.8453 → 0.01%
  ➤ Value: 0.9129 → 0.01%
  ➤ Value: 0.9682 → 0.01%
  ➤ Value: 0.8437 → 0.01%
  ➤ Value: 0.8821 → 0.01%
  ➤ Value: 0.7859 → 0.01%
  ➤ Value: 0.7749 → 0.01%
  ➤ Value: 0.9884 → 0.01%
  ➤ Value: 0.985 → 0.01%
  ➤ Value: 0.813 → 0.01%
  ➤ Value: 0.7733 → 0.01%
  ➤ Value: 0.8898 → 0.01%
  ➤ Value: 0.8844 → 0.01%
  ➤ Value: 0.156 → 0.01%
  ➤ Value: 0.8069 → 0.01%
  ➤ Value: 0.8829 → 0.01%
  ➤ Value: 0.8682 → 0.01%
  ➤ Value: 0.7543 → 0.01%
  ➤ Value: 0.8055 → 0.01%
  ➤ Value: 0.9644 → 0.01%
  ➤ Value: 0.8951 → 0.01%
  ➤ Value: 0.862 → 0.01%
  ➤ Value: 0.9519 → 0.01%
  ➤ Value: 0.9938 → 0.01%
  ➤ Value: 0.9454 → 0.01%
  ➤ Value: 0.8521 → 0.01%
  ➤ Value: 0.8864 → 0.01%
  ➤ Value: 0.8806 → 0.01%
  ➤ Value: 0.797 → 0.01%
  ➤ Value: 0.8275 → 0.01%
  ➤ Value: 0.9484 → 0.01%
  ➤ Value: 0.9638 → 0.01%
  ➤ Value: 0.8557 → 0.01%
  ➤ Value: 0.0817 → 0.01%
  ➤ Value: 0.8232 → 0.01%
  ➤ Value: 0.9084 → 0.01%
  ➤ Value: 0.9505 → 0.01%
  ➤ Value: 0.9114 → 0.01%
  ➤ Value: 0.9669 → 0.01%
  ➤ Value: 0.9982 → 0.01%
  ➤ Value: 0.8211 → 0.01%
  ➤ Value: 0.8975 → 0.01%
  ➤ Value: 0.9858 → 0.01%
  ➤ Value: 0.9758 → 0.01%
  ➤ Value: 0.8172 → 0.01%
  ➤ Value: 0.9773 → 0.01%
  ➤ Value: 0.9054 → 0.01%
  ➤ Value: 0.8631 → 0.01%
  ➤ Value: 0.7741 → 0.01%
  ➤ Value: 0.8411 → 0.01%
  ➤ Value: 0.8183 → 0.01%
  ➤ Value: 0.7734 → 0.01%
  ➤ Value: 0.8754 → 0.01%
  ➤ Value: 0.8051 → 0.01%
  ➤ Value: 0.921 → 0.01%
  ➤ Value: 0.9596 → 0.01%
